

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:43:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1937 ;;		_Lcd_Port
  1938 ;; This function is called by:
  1939 ;;		_main
  1940 ;; This function uses a non-reentrant model
  1941 ;;
  1942                           
  1943                           
  1944                           ;psect for function _Lcd_Init
  1945  01BE                     _Lcd_Init:
  1946  01BE                     l1430:	
  1947                           ;incstack = 0
  1948                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1949                           
  1950                           
  1951                           ;lcd_library.c: 86:   Lcd_Port(0x00);
  1952  01BE  3000               	movlw	0
  1953  01BF  120A  118A  22D5  120A  118A  	fcall	_Lcd_Port
  1954  01C4                     l1432:
  1955                           
  1956                           ;lcd_library.c: 87:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1957  01C4  3034               	movlw	52
  1958  01C5  00F7               	movwf	??_Lcd_Init+1
  1959  01C6  30F1               	movlw	241
  1960  01C7  00F6               	movwf	??_Lcd_Init
  1961  01C8                     u1027:
  1962  01C8  0BF6               	decfsz	??_Lcd_Init,f
  1963  01C9  29C8               	goto	u1027
  1964  01CA  0BF7               	decfsz	??_Lcd_Init+1,f
  1965  01CB  29C8               	goto	u1027
  1966  01CC  29CD               	nop2
  1967  01CD                     l1434:
  1968                           
  1969                           ;lcd_library.c: 88:   Lcd_Cmd(0x03);
  1970  01CD  3003               	movlw	3
  1971  01CE  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  1972                           
  1973                           ;lcd_library.c: 89:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1974  01D3  300D               	movlw	13
  1975  01D4  00F7               	movwf	??_Lcd_Init+1
  1976  01D5  30FB               	movlw	251
  1977  01D6  00F6               	movwf	??_Lcd_Init
  1978  01D7                     u1037:
  1979  01D7  0BF6               	decfsz	??_Lcd_Init,f
  1980  01D8  29D7               	goto	u1037
  1981  01D9  0BF7               	decfsz	??_Lcd_Init+1,f
  1982  01DA  29D7               	goto	u1037
  1983  01DB  29DC               	nop2
  1984  01DC                     l1436:
  1985                           
  1986                           ;lcd_library.c: 90:   Lcd_Cmd(0x03);
  1987  01DC  3003               	movlw	3
  1988  01DD  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  1989  01E2                     l1438:
  1990                           
  1991                           ;lcd_library.c: 91:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1992  01E2  301D               	movlw	29
  1993  01E3  00F7               	movwf	??_Lcd_Init+1
  1994  01E4  3091               	movlw	145
  1995  01E5  00F6               	movwf	??_Lcd_Init
  1996  01E6                     u1047:
  1997  01E6  0BF6               	decfsz	??_Lcd_Init,f
  1998  01E7  29E6               	goto	u1047
  1999  01E8  0BF7               	decfsz	??_Lcd_Init+1,f
  2000  01E9  29E6               	goto	u1047
  2001                           
  2002                           ;lcd_library.c: 92:   Lcd_Cmd(0x03);
  2003  01EA  3003               	movlw	3
  2004  01EB  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  2005                           
  2006                           ;lcd_library.c: 94:   Lcd_Cmd(0b00111000);
  2007  01F0  3038               	movlw	56
  2008  01F1  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  2009                           
  2010                           ;lcd_library.c: 95:   Lcd_Cmd(0b00001100);
  2011  01F6  300C               	movlw	12
  2012  01F7  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  2013                           
  2014                           ;lcd_library.c: 96:   Lcd_Cmd(0b00000001);
  2015  01FC  3001               	movlw	1
  2016  01FD  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  2017                           
  2018                           ;lcd_library.c: 97:   Lcd_Cmd(0b00000110);
  2019  0202  3006               	movlw	6
  2020  0203  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  2021  0208                     l139:
  2022  0208  0008               	return
  2023  0209                     __end_of_Lcd_Init:
  2024                           
  2025                           	psect	text10
  2026  03FF                     __ptext10:	
  2027 ;; *************** function _Lcd_Clear *****************
  2028 ;; Defined at:
  2029 ;;		line 64 in file "lcd_library.c"
  2030 ;; Parameters:    Size  Location     Type
  2031 ;;		None
  2032 ;; Auto vars:     Size  Location     Type
  2033 ;;		None
  2034 ;; Return value:  Size  Location     Type
  2035 ;;                  1    wreg      void 
  2036 ;; Registers used:
  2037 ;;		wreg, status,2, status,0, pclath, cstack
  2038 ;; Tracked objects:
  2039 ;;		On entry : 0/0
  2040 ;;		On exit  : 0/0
  2041 ;;		Unchanged: 0/0
  2042 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2043 ;;      Params:         0       0       0       0       0
  2044 ;;      Locals:         0       0       0       0       0
  2045 ;;      Temps:          0       0       0       0       0
  2046 ;;      Totals:         0       0       0       0       0
  2047 ;;Total ram usage:        0 bytes
  2048 ;; Hardware stack levels used:    1
  2049 ;; Hardware stack levels required when called:    3
  2050 ;; This function calls:
  2051 ;;		_Lcd_Cmd
  2052 ;; This function is called by:
  2053 ;;		_main
  2054 ;; This function uses a non-reentrant model
  2055 ;;
  2056                           
  2057                           
  2058                           ;psect for function _Lcd_Clear
  2059  03FF                     _Lcd_Clear:
  2060  03FF                     l1440:	
  2061                           ;incstack = 0
  2062                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2063                           
  2064                           
  2065                           ;lcd_library.c: 66:  Lcd_Cmd(1);
  2066  03FF  3001               	movlw	1
  2067  0400  120A  118A  23C7  120A  118A  	fcall	_Lcd_Cmd
  2068  0405                     l130:
  2069  0405  0008               	return
  2070  0406                     __end_of_Lcd_Clear:
  2071                           
  2072                           	psect	text11
  2073  03C7                     __ptext11:	
  2074 ;; *************** function _Lcd_Cmd *****************
  2075 ;; Defined at:
  2076 ;;		line 55 in file "lcd_library.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;  a               1    wreg     unsigned char 
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;  a               1    5[COMMON] unsigned char 
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      void 
  2083 ;; Registers used:
  2084 ;;		wreg, status,2, status,0, pclath, cstack
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2090 ;;      Params:         0       0       0       0       0
  2091 ;;      Locals:         1       0       0       0       0
  2092 ;;      Temps:          2       0       0       0       0
  2093 ;;      Totals:         3       0       0       0       0
  2094 ;;Total ram usage:        3 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; Hardware stack levels required when called:    2
  2097 ;; This function calls:
  2098 ;;		_Lcd_Port
  2099 ;; This function is called by:
  2100 ;;		_Lcd_Clear
  2101 ;;		_Lcd_Set_Cursor
  2102 ;;		_Lcd_Init
  2103 ;; This function uses a non-reentrant model
  2104 ;;
  2105                           
  2106                           
  2107                           ;psect for function _Lcd_Cmd
  2108  03C7                     _Lcd_Cmd:
  2109                           
  2110                           ;incstack = 0
  2111                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2112                           ;Lcd_Cmd@a stored from wreg
  2113  03C7  00F5               	movwf	Lcd_Cmd@a
  2114  03C8                     l1306:
  2115                           
  2116                           ;lcd_library.c: 55: void Lcd_Cmd(char a);lcd_library.c: 56: {;lcd_library.c: 57:  RE0 = 
      +                          0;
  2117  03C8  1283               	bcf	3,5	;RP0=0, select bank0
  2118  03C9  1303               	bcf	3,6	;RP1=0, select bank0
  2119  03CA  1009               	bcf	9,0	;volatile
  2120  03CB                     l1308:
  2121                           
  2122                           ;lcd_library.c: 58:  Lcd_Port(a);
  2123  03CB  0875               	movf	Lcd_Cmd@a,w
  2124  03CC  120A  118A  22D5  120A  118A  	fcall	_Lcd_Port
  2125  03D1                     l1310:
  2126                           
  2127                           ;lcd_library.c: 59:  RE1 = 1;
  2128  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2129  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2130  03D3  1489               	bsf	9,1	;volatile
  2131  03D4                     l1312:
  2132                           
  2133                           ;lcd_library.c: 60:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2134  03D4  300B               	movlw	11
  2135  03D5  00F4               	movwf	??_Lcd_Cmd+1
  2136  03D6  3062               	movlw	98
  2137  03D7  00F3               	movwf	??_Lcd_Cmd
  2138  03D8                     u1057:
  2139  03D8  0BF3               	decfsz	??_Lcd_Cmd,f
  2140  03D9  2BD8               	goto	u1057
  2141  03DA  0BF4               	decfsz	??_Lcd_Cmd+1,f
  2142  03DB  2BD8               	goto	u1057
  2143  03DC  0000               	nop
  2144  03DD                     l1314:
  2145                           
  2146                           ;lcd_library.c: 61:         RE1 = 0;
  2147  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  2148  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  2149  03DF  1089               	bcf	9,1	;volatile
  2150  03E0                     l127:
  2151  03E0  0008               	return
  2152  03E1                     __end_of_Lcd_Cmd:
  2153                           
  2154                           	psect	text12
  2155  02D5                     __ptext12:	
  2156 ;; *************** function _Lcd_Port *****************
  2157 ;; Defined at:
  2158 ;;		line 12 in file "lcd_library.c"
  2159 ;; Parameters:    Size  Location     Type
  2160 ;;  a               1    wreg     unsigned char 
  2161 ;; Auto vars:     Size  Location     Type
  2162 ;;  a               1    2[COMMON] unsigned char 
  2163 ;; Return value:  Size  Location     Type
  2164 ;;                  1    wreg      void 
  2165 ;; Registers used:
  2166 ;;		wreg
  2167 ;; Tracked objects:
  2168 ;;		On entry : 0/0
  2169 ;;		On exit  : 0/0
  2170 ;;		Unchanged: 0/0
  2171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2172 ;;      Params:         0       0       0       0       0
  2173 ;;      Locals:         1       0       0       0       0
  2174 ;;      Temps:          0       0       0       0       0
  2175 ;;      Totals:         1       0       0       0       0
  2176 ;;Total ram usage:        1 bytes
  2177 ;; Hardware stack levels used:    1
  2178 ;; Hardware stack levels required when called:    1
  2179 ;; This function calls:
  2180 ;;		Nothing
  2181 ;; This function is called by:
  2182 ;;		_Lcd_Cmd
  2183 ;;		_Lcd_Init
  2184 ;;		_Lcd_Write_Char
  2185 ;; This function uses a non-reentrant model
  2186 ;;
  2187                           
  2188                           
  2189                           ;psect for function _Lcd_Port
  2190  02D5                     _Lcd_Port:
  2191                           
  2192                           ;incstack = 0
  2193                           ; Regs used in _Lcd_Port: [wreg]
  2194                           ;Lcd_Port@a stored from wreg
  2195  02D5  00F2               	movwf	Lcd_Port@a
  2196  02D6                     l1288:
  2197                           
  2198                           ;lcd_library.c: 12: void Lcd_Port(char a);lcd_library.c: 13: {;lcd_library.c: 14:  if(a 
      +                          & 1)
  2199  02D6  1C72               	btfss	Lcd_Port@a,0
  2200  02D7  2AD9               	goto	u711
  2201  02D8  2ADA               	goto	u710
  2202  02D9                     u711:
  2203  02D9  2ADE               	goto	l108
  2204  02DA                     u710:
  2205  02DA                     l1290:
  2206                           
  2207                           ;lcd_library.c: 15:   RD0 = 1;
  2208  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2209  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2210  02DC  1408               	bsf	8,0	;volatile
  2211  02DD  2AE1               	goto	l109
  2212  02DE                     l108:	
  2213                           ;lcd_library.c: 16:  else
  2214                           
  2215                           
  2216                           ;lcd_library.c: 17:   RD0 = 0;
  2217  02DE  1283               	bcf	3,5	;RP0=0, select bank0
  2218  02DF  1303               	bcf	3,6	;RP1=0, select bank0
  2219  02E0  1008               	bcf	8,0	;volatile
  2220  02E1                     l109:
  2221                           
  2222                           ;lcd_library.c: 19:  if(a & 2)
  2223  02E1  1CF2               	btfss	Lcd_Port@a,1
  2224  02E2  2AE4               	goto	u721
  2225  02E3  2AE5               	goto	u720
  2226  02E4                     u721:
  2227  02E4  2AE7               	goto	l110
  2228  02E5                     u720:
  2229  02E5                     l1292:
  2230                           
  2231                           ;lcd_library.c: 20:   RD1 = 1;
  2232  02E5  1488               	bsf	8,1	;volatile
  2233  02E6  2AE8               	goto	l111
  2234  02E7                     l110:	
  2235                           ;lcd_library.c: 21:  else
  2236                           
  2237                           
  2238                           ;lcd_library.c: 22:   RD1 = 0;
  2239  02E7  1088               	bcf	8,1	;volatile
  2240  02E8                     l111:
  2241                           
  2242                           ;lcd_library.c: 24:  if(a & 4)
  2243  02E8  1D72               	btfss	Lcd_Port@a,2
  2244  02E9  2AEB               	goto	u731
  2245  02EA  2AEC               	goto	u730
  2246  02EB                     u731:
  2247  02EB  2AEE               	goto	l112
  2248  02EC                     u730:
  2249  02EC                     l1294:
  2250                           
  2251                           ;lcd_library.c: 25:   RD2 = 1;
  2252  02EC  1508               	bsf	8,2	;volatile
  2253  02ED  2AEF               	goto	l113
  2254  02EE                     l112:	
  2255                           ;lcd_library.c: 26:  else
  2256                           
  2257                           
  2258                           ;lcd_library.c: 27:   RD2 = 0;
  2259  02EE  1108               	bcf	8,2	;volatile
  2260  02EF                     l113:
  2261                           
  2262                           ;lcd_library.c: 29:  if(a & 8)
  2263  02EF  1DF2               	btfss	Lcd_Port@a,3
  2264  02F0  2AF2               	goto	u741
  2265  02F1  2AF3               	goto	u740
  2266  02F2                     u741:
  2267  02F2  2AF5               	goto	l114
  2268  02F3                     u740:
  2269  02F3                     l1296:
  2270                           
  2271                           ;lcd_library.c: 30:   RD3 = 1;
  2272  02F3  1588               	bsf	8,3	;volatile
  2273  02F4  2AF6               	goto	l115
  2274  02F5                     l114:	
  2275                           ;lcd_library.c: 31:  else
  2276                           
  2277                           
  2278                           ;lcd_library.c: 32:   RD3 = 0;
  2279  02F5  1188               	bcf	8,3	;volatile
  2280  02F6                     l115:
  2281                           
  2282                           ;lcd_library.c: 34:     if(a & 16)
  2283  02F6  1E72               	btfss	Lcd_Port@a,4
  2284  02F7  2AF9               	goto	u751
  2285  02F8  2AFA               	goto	u750
  2286  02F9                     u751:
  2287  02F9  2AFC               	goto	l116
  2288  02FA                     u750:
  2289  02FA                     l1298:
  2290                           
  2291                           ;lcd_library.c: 35:   RD4 = 1;
  2292  02FA  1608               	bsf	8,4	;volatile
  2293  02FB  2AFD               	goto	l117
  2294  02FC                     l116:	
  2295                           ;lcd_library.c: 36:  else
  2296                           
  2297                           
  2298                           ;lcd_library.c: 37:   RD4 = 0;
  2299  02FC  1208               	bcf	8,4	;volatile
  2300  02FD                     l117:
  2301                           
  2302                           ;lcd_library.c: 39:     if(a & 32)
  2303  02FD  1EF2               	btfss	Lcd_Port@a,5
  2304  02FE  2B00               	goto	u761
  2305  02FF  2B01               	goto	u760
  2306  0300                     u761:
  2307  0300  2B03               	goto	l118
  2308  0301                     u760:
  2309  0301                     l1300:
  2310                           
  2311                           ;lcd_library.c: 40:   RD5 = 1;
  2312  0301  1688               	bsf	8,5	;volatile
  2313  0302  2B04               	goto	l119
  2314  0303                     l118:	
  2315                           ;lcd_library.c: 41:  else
  2316                           
  2317                           
  2318                           ;lcd_library.c: 42:   RD5 = 0;
  2319  0303  1288               	bcf	8,5	;volatile
  2320  0304                     l119:
  2321                           
  2322                           ;lcd_library.c: 44:     if(a & 64)
  2323  0304  1F72               	btfss	Lcd_Port@a,6
  2324  0305  2B07               	goto	u771
  2325  0306  2B08               	goto	u770
  2326  0307                     u771:
  2327  0307  2B0A               	goto	l120
  2328  0308                     u770:
  2329  0308                     l1302:
  2330                           
  2331                           ;lcd_library.c: 45:   RD6 = 1;
  2332  0308  1708               	bsf	8,6	;volatile
  2333  0309  2B0B               	goto	l121
  2334  030A                     l120:	
  2335                           ;lcd_library.c: 46:  else
  2336                           
  2337                           
  2338                           ;lcd_library.c: 47:   RD6 = 0;
  2339  030A  1308               	bcf	8,6	;volatile
  2340  030B                     l121:
  2341                           
  2342                           ;lcd_library.c: 49:     if(a & 128)
  2343  030B  1FF2               	btfss	Lcd_Port@a,7
  2344  030C  2B0E               	goto	u781
  2345  030D  2B0F               	goto	u780
  2346  030E                     u781:
  2347  030E  2B11               	goto	l122
  2348  030F                     u780:
  2349  030F                     l1304:
  2350                           
  2351                           ;lcd_library.c: 50:   RD7 = 1;
  2352  030F  1788               	bsf	8,7	;volatile
  2353  0310  2B12               	goto	l124
  2354  0311                     l122:	
  2355                           ;lcd_library.c: 51:  else
  2356                           
  2357                           
  2358                           ;lcd_library.c: 52:   RD7 = 0;
  2359  0311  1388               	bcf	8,7	;volatile
  2360  0312                     l124:
  2361  0312  0008               	return
  2362  0313                     __end_of_Lcd_Port:
  2363                           
  2364                           	psect	text13
  2365  0406                     __ptext13:	
  2366 ;; *************** function _isr *****************
  2367 ;; Defined at:
  2368 ;;		line 70 in file "mcu1_master.c"
  2369 ;; Parameters:    Size  Location     Type
  2370 ;;		None
  2371 ;; Auto vars:     Size  Location     Type
  2372 ;;		None
  2373 ;; Return value:  Size  Location     Type
  2374 ;;                  1    wreg      void 
  2375 ;; Registers used:
  2376 ;;		None
  2377 ;; Tracked objects:
  2378 ;;		On entry : 0/0
  2379 ;;		On exit  : 0/0
  2380 ;;		Unchanged: 0/0
  2381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2382 ;;      Params:         0       0       0       0       0
  2383 ;;      Locals:         0       0       0       0       0
  2384 ;;      Temps:          2       0       0       0       0
  2385 ;;      Totals:         2       0       0       0       0
  2386 ;;Total ram usage:        2 bytes
  2387 ;; Hardware stack levels used:    1
  2388 ;; This function calls:
  2389 ;;		Nothing
  2390 ;; This function is called by:
  2391 ;;		Interrupt level 1
  2392 ;; This function uses a non-reentrant model
  2393 ;;
  2394                           
  2395                           
  2396                           ;psect for function _isr
  2397  0406                     _isr:
  2398  0406                     i1l65:
  2399  0406  0871               	movf	??_isr+1,w
  2400  0407  008A               	movwf	10
  2401  0408  0E70               	swapf	??_isr,w
  2402  0409  0083               	movwf	3
  2403  040A  0EFE               	swapf	btemp,f
  2404  040B  0E7E               	swapf	btemp,w
  2405  040C  0009               	retfie
  2406  040D                     __end_of_isr:
  2407  007E                     btemp	set	126	;btemp
  2408  007E                     wtemp0	set	126
  2409                           
  2410                           	psect	intentry
  2411  0004                     __pintentry:	
  2412                           ;incstack = 0
  2413                           ; Regs used in _isr: []
  2414                           
  2415  0004                     interrupt_function:
  2416  007E                     saved_w	set	btemp
  2417  0004  00FE               	movwf	btemp
  2418  0005  0E03               	swapf	3,w
  2419  0006  00F0               	movwf	??_isr
  2420  0007  080A               	movf	10,w
  2421  0008  00F1               	movwf	??_isr+1
  2422  0009  120A  118A  2C06   	ljmp	_isr
  2423                           
  2424                           	psect	config
  2425                           
  2426                           ;Config register CONFIG1 @ 0x2007
  2427                           ;	Oscillator Selection bits
  2428                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  2429                           ;	Watchdog Timer Enable bit
  2430                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2431                           ;	Power-up Timer Enable bit
  2432                           ;	PWRTE = OFF, PWRT disabled
  2433                           ;	RE3/MCLR pin function select bit
  2434                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2435                           ;	Code Protection bit
  2436                           ;	CP = OFF, Program memory code protection is disabled
  2437                           ;	Data Code Protection bit
  2438                           ;	CPD = OFF, Data memory code protection is disabled
  2439                           ;	Brown Out Reset Selection bits
  2440                           ;	BOREN = ON, BOR enabled
  2441                           ;	Internal External Switchover bit
  2442                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2443                           ;	Fail-Safe Clock Monitor Enabled bit
  2444                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2445                           ;	Low Voltage Programming Enable bit
  2446                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2447                           ;	In-Circuit Debugger Mode bit
  2448                           ;	DEBUG = 0x1, unprogrammed default
  2449  2007                     	org	8199
  2450  2007  23D1               	dw	9169
  2451                           
  2452                           ;Config register CONFIG2 @ 0x2008
  2453                           ;	Brown-out Reset Selection bit
  2454                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2455                           ;	Flash Program Memory Self Write Enable bits
  2456                           ;	WRT = OFF, Write protection off
  2457  2008                     	org	8200
  2458  2008  3FFF               	dw	16383

Data Sizes:
    Strings     15
    Constant    10
    Data        1
    BSS         24
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     24      47
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_6(CODE[3]), STR_5(CODE[3]), STR_4(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> s(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 20
		 -> s(BANK0[20]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _mostrar->_Lcd_Set_Cursor
    _mostrar->_Lcd_Write_String
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mostrar
    _mostrar->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4566
                                             22 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                            _mostrar
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mostrar                                              3     3      0    3760
                                             19 BANK0      3     3      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    18      3    1800
                                              6 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                              0 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     949
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0     279
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1    1011
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     527
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     279
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     279
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0     248
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _mostrar
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     18      2F       5       58.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      A       C       1       85.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      3B      12        0.0%
ABS                  0      0      3B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 01:43:30 2021

