

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 23:16:36 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  2967                           ;lcd_library.c: 92:   Lcd_Cmd(0x03);
  2968  02EF  3003               	movlw	3
  2969  02F0  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2970                           
  2971                           ;lcd_library.c: 94:   Lcd_Cmd(0b00111000);
  2972  02F5  3038               	movlw	56
  2973  02F6  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2974                           
  2975                           ;lcd_library.c: 95:   Lcd_Cmd(0b00001100);
  2976  02FB  300C               	movlw	12
  2977  02FC  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2978                           
  2979                           ;lcd_library.c: 96:   Lcd_Cmd(0b00000001);
  2980  0301  3001               	movlw	1
  2981  0302  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2982                           
  2983                           ;lcd_library.c: 97:   Lcd_Cmd(0b00000110);
  2984  0307  3006               	movlw	6
  2985  0308  120A  118A  24C4  120A  118A  	fcall	_Lcd_Cmd
  2986  030D                     l138:
  2987  030D  0008               	return
  2988  030E                     __end_of_Lcd_Init:
  2989                           
  2990                           	psect	text17
  2991  04C4                     __ptext17:	
  2992 ;; *************** function _Lcd_Cmd *****************
  2993 ;; Defined at:
  2994 ;;		line 55 in file "lcd_library.c"
  2995 ;; Parameters:    Size  Location     Type
  2996 ;;  a               1    wreg     unsigned char 
  2997 ;; Auto vars:     Size  Location     Type
  2998 ;;  a               1    5[COMMON] unsigned char 
  2999 ;; Return value:  Size  Location     Type
  3000 ;;                  1    wreg      void 
  3001 ;; Registers used:
  3002 ;;		wreg, status,2, status,0, pclath, cstack
  3003 ;; Tracked objects:
  3004 ;;		On entry : 0/0
  3005 ;;		On exit  : 0/0
  3006 ;;		Unchanged: 0/0
  3007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3008 ;;      Params:         0       0       0       0       0
  3009 ;;      Locals:         1       0       0       0       0
  3010 ;;      Temps:          2       0       0       0       0
  3011 ;;      Totals:         3       0       0       0       0
  3012 ;;Total ram usage:        3 bytes
  3013 ;; Hardware stack levels used:    1
  3014 ;; Hardware stack levels required when called:    2
  3015 ;; This function calls:
  3016 ;;		_Lcd_Port
  3017 ;; This function is called by:
  3018 ;;		_Lcd_Set_Cursor
  3019 ;;		_Lcd_Init
  3020 ;;		_Lcd_Clear
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           
  3025                           ;psect for function _Lcd_Cmd
  3026  04C4                     _Lcd_Cmd:
  3027                           
  3028                           ;incstack = 0
  3029                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3030                           ;Lcd_Cmd@a stored from wreg
  3031  04C4  00F5               	movwf	Lcd_Cmd@a
  3032  04C5                     l1611:
  3033                           
  3034                           ;lcd_library.c: 55: void Lcd_Cmd(char a);lcd_library.c: 56: {;lcd_library.c: 57:  RE0 = 
      +                          0;
  3035  04C5  1283               	bcf	3,5	;RP0=0, select bank0
  3036  04C6  1303               	bcf	3,6	;RP1=0, select bank0
  3037  04C7  1009               	bcf	9,0	;volatile
  3038  04C8                     l1613:
  3039                           
  3040                           ;lcd_library.c: 58:  Lcd_Port(a);
  3041  04C8  0875               	movf	Lcd_Cmd@a,w
  3042  04C9  120A  118A  2398  120A  118A  	fcall	_Lcd_Port
  3043  04CE                     l1615:
  3044                           
  3045                           ;lcd_library.c: 59:  RE1 = 1;
  3046  04CE  1283               	bcf	3,5	;RP0=0, select bank0
  3047  04CF  1303               	bcf	3,6	;RP1=0, select bank0
  3048  04D0  1489               	bsf	9,1	;volatile
  3049  04D1                     l1617:
  3050                           
  3051                           ;lcd_library.c: 60:         _delay((unsigned long)((4)*(8000000/4000.0)));
  3052  04D1  300B               	movlw	11
  3053  04D2  00F4               	movwf	??_Lcd_Cmd+1
  3054  04D3  3062               	movlw	98
  3055  04D4  00F3               	movwf	??_Lcd_Cmd
  3056  04D5                     u1417:
  3057  04D5  0BF3               	decfsz	??_Lcd_Cmd,f
  3058  04D6  2CD5               	goto	u1417
  3059  04D7  0BF4               	decfsz	??_Lcd_Cmd+1,f
  3060  04D8  2CD5               	goto	u1417
  3061  04D9  0000               	nop
  3062  04DA                     l1619:
  3063                           
  3064                           ;lcd_library.c: 61:         RE1 = 0;
  3065  04DA  1283               	bcf	3,5	;RP0=0, select bank0
  3066  04DB  1303               	bcf	3,6	;RP1=0, select bank0
  3067  04DC  1089               	bcf	9,1	;volatile
  3068  04DD                     l126:
  3069  04DD  0008               	return
  3070  04DE                     __end_of_Lcd_Cmd:
  3071                           
  3072                           	psect	text18
  3073  0398                     __ptext18:	
  3074 ;; *************** function _Lcd_Port *****************
  3075 ;; Defined at:
  3076 ;;		line 12 in file "lcd_library.c"
  3077 ;; Parameters:    Size  Location     Type
  3078 ;;  a               1    wreg     unsigned char 
  3079 ;; Auto vars:     Size  Location     Type
  3080 ;;  a               1    2[COMMON] unsigned char 
  3081 ;; Return value:  Size  Location     Type
  3082 ;;                  1    wreg      void 
  3083 ;; Registers used:
  3084 ;;		wreg
  3085 ;; Tracked objects:
  3086 ;;		On entry : 0/0
  3087 ;;		On exit  : 0/0
  3088 ;;		Unchanged: 0/0
  3089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3090 ;;      Params:         0       0       0       0       0
  3091 ;;      Locals:         1       0       0       0       0
  3092 ;;      Temps:          0       0       0       0       0
  3093 ;;      Totals:         1       0       0       0       0
  3094 ;;Total ram usage:        1 bytes
  3095 ;; Hardware stack levels used:    1
  3096 ;; Hardware stack levels required when called:    1
  3097 ;; This function calls:
  3098 ;;		Nothing
  3099 ;; This function is called by:
  3100 ;;		_Lcd_Cmd
  3101 ;;		_Lcd_Init
  3102 ;;		_Lcd_Write_Char
  3103 ;; This function uses a non-reentrant model
  3104 ;;
  3105                           
  3106                           
  3107                           ;psect for function _Lcd_Port
  3108  0398                     _Lcd_Port:
  3109                           
  3110                           ;incstack = 0
  3111                           ; Regs used in _Lcd_Port: [wreg]
  3112                           ;Lcd_Port@a stored from wreg
  3113  0398  00F2               	movwf	Lcd_Port@a
  3114  0399                     l1593:
  3115                           
  3116                           ;lcd_library.c: 12: void Lcd_Port(char a);lcd_library.c: 13: {;lcd_library.c: 14:  if(a 
      +                          & 1)
  3117  0399  1C72               	btfss	Lcd_Port@a,0
  3118  039A  2B9C               	goto	u1041
  3119  039B  2B9D               	goto	u1040
  3120  039C                     u1041:
  3121  039C  2BA1               	goto	l107
  3122  039D                     u1040:
  3123  039D                     l1595:
  3124                           
  3125                           ;lcd_library.c: 15:   RD0 = 1;
  3126  039D  1283               	bcf	3,5	;RP0=0, select bank0
  3127  039E  1303               	bcf	3,6	;RP1=0, select bank0
  3128  039F  1408               	bsf	8,0	;volatile
  3129  03A0  2BA4               	goto	l108
  3130  03A1                     l107:	
  3131                           ;lcd_library.c: 16:  else
  3132                           
  3133                           
  3134                           ;lcd_library.c: 17:   RD0 = 0;
  3135  03A1  1283               	bcf	3,5	;RP0=0, select bank0
  3136  03A2  1303               	bcf	3,6	;RP1=0, select bank0
  3137  03A3  1008               	bcf	8,0	;volatile
  3138  03A4                     l108:
  3139                           
  3140                           ;lcd_library.c: 19:  if(a & 2)
  3141  03A4  1CF2               	btfss	Lcd_Port@a,1
  3142  03A5  2BA7               	goto	u1051
  3143  03A6  2BA8               	goto	u1050
  3144  03A7                     u1051:
  3145  03A7  2BAA               	goto	l109
  3146  03A8                     u1050:
  3147  03A8                     l1597:
  3148                           
  3149                           ;lcd_library.c: 20:   RD1 = 1;
  3150  03A8  1488               	bsf	8,1	;volatile
  3151  03A9  2BAB               	goto	l110
  3152  03AA                     l109:	
  3153                           ;lcd_library.c: 21:  else
  3154                           
  3155                           
  3156                           ;lcd_library.c: 22:   RD1 = 0;
  3157  03AA  1088               	bcf	8,1	;volatile
  3158  03AB                     l110:
  3159                           
  3160                           ;lcd_library.c: 24:  if(a & 4)
  3161  03AB  1D72               	btfss	Lcd_Port@a,2
  3162  03AC  2BAE               	goto	u1061
  3163  03AD  2BAF               	goto	u1060
  3164  03AE                     u1061:
  3165  03AE  2BB1               	goto	l111
  3166  03AF                     u1060:
  3167  03AF                     l1599:
  3168                           
  3169                           ;lcd_library.c: 25:   RD2 = 1;
  3170  03AF  1508               	bsf	8,2	;volatile
  3171  03B0  2BB2               	goto	l112
  3172  03B1                     l111:	
  3173                           ;lcd_library.c: 26:  else
  3174                           
  3175                           
  3176                           ;lcd_library.c: 27:   RD2 = 0;
  3177  03B1  1108               	bcf	8,2	;volatile
  3178  03B2                     l112:
  3179                           
  3180                           ;lcd_library.c: 29:  if(a & 8)
  3181  03B2  1DF2               	btfss	Lcd_Port@a,3
  3182  03B3  2BB5               	goto	u1071
  3183  03B4  2BB6               	goto	u1070
  3184  03B5                     u1071:
  3185  03B5  2BB8               	goto	l113
  3186  03B6                     u1070:
  3187  03B6                     l1601:
  3188                           
  3189                           ;lcd_library.c: 30:   RD3 = 1;
  3190  03B6  1588               	bsf	8,3	;volatile
  3191  03B7  2BB9               	goto	l114
  3192  03B8                     l113:	
  3193                           ;lcd_library.c: 31:  else
  3194                           
  3195                           
  3196                           ;lcd_library.c: 32:   RD3 = 0;
  3197  03B8  1188               	bcf	8,3	;volatile
  3198  03B9                     l114:
  3199                           
  3200                           ;lcd_library.c: 34:     if(a & 16)
  3201  03B9  1E72               	btfss	Lcd_Port@a,4
  3202  03BA  2BBC               	goto	u1081
  3203  03BB  2BBD               	goto	u1080
  3204  03BC                     u1081:
  3205  03BC  2BBF               	goto	l115
  3206  03BD                     u1080:
  3207  03BD                     l1603:
  3208                           
  3209                           ;lcd_library.c: 35:   RD4 = 1;
  3210  03BD  1608               	bsf	8,4	;volatile
  3211  03BE  2BC0               	goto	l116
  3212  03BF                     l115:	
  3213                           ;lcd_library.c: 36:  else
  3214                           
  3215                           
  3216                           ;lcd_library.c: 37:   RD4 = 0;
  3217  03BF  1208               	bcf	8,4	;volatile
  3218  03C0                     l116:
  3219                           
  3220                           ;lcd_library.c: 39:     if(a & 32)
  3221  03C0  1EF2               	btfss	Lcd_Port@a,5
  3222  03C1  2BC3               	goto	u1091
  3223  03C2  2BC4               	goto	u1090
  3224  03C3                     u1091:
  3225  03C3  2BC6               	goto	l117
  3226  03C4                     u1090:
  3227  03C4                     l1605:
  3228                           
  3229                           ;lcd_library.c: 40:   RD5 = 1;
  3230  03C4  1688               	bsf	8,5	;volatile
  3231  03C5  2BC7               	goto	l118
  3232  03C6                     l117:	
  3233                           ;lcd_library.c: 41:  else
  3234                           
  3235                           
  3236                           ;lcd_library.c: 42:   RD5 = 0;
  3237  03C6  1288               	bcf	8,5	;volatile
  3238  03C7                     l118:
  3239                           
  3240                           ;lcd_library.c: 44:     if(a & 64)
  3241  03C7  1F72               	btfss	Lcd_Port@a,6
  3242  03C8  2BCA               	goto	u1101
  3243  03C9  2BCB               	goto	u1100
  3244  03CA                     u1101:
  3245  03CA  2BCD               	goto	l119
  3246  03CB                     u1100:
  3247  03CB                     l1607:
  3248                           
  3249                           ;lcd_library.c: 45:   RD6 = 1;
  3250  03CB  1708               	bsf	8,6	;volatile
  3251  03CC  2BCE               	goto	l120
  3252  03CD                     l119:	
  3253                           ;lcd_library.c: 46:  else
  3254                           
  3255                           
  3256                           ;lcd_library.c: 47:   RD6 = 0;
  3257  03CD  1308               	bcf	8,6	;volatile
  3258  03CE                     l120:
  3259                           
  3260                           ;lcd_library.c: 49:     if(a & 128)
  3261  03CE  1FF2               	btfss	Lcd_Port@a,7
  3262  03CF  2BD1               	goto	u1111
  3263  03D0  2BD2               	goto	u1110
  3264  03D1                     u1111:
  3265  03D1  2BD4               	goto	l121
  3266  03D2                     u1110:
  3267  03D2                     l1609:
  3268                           
  3269                           ;lcd_library.c: 50:   RD7 = 1;
  3270  03D2  1788               	bsf	8,7	;volatile
  3271  03D3  2BD5               	goto	l123
  3272  03D4                     l121:	
  3273                           ;lcd_library.c: 51:  else
  3274                           
  3275                           
  3276                           ;lcd_library.c: 52:   RD7 = 0;
  3277  03D4  1388               	bcf	8,7	;volatile
  3278  03D5                     l123:
  3279  03D5  0008               	return
  3280  03D6                     __end_of_Lcd_Port:
  3281                           
  3282                           	psect	text19
  3283  054B                     __ptext19:	
  3284 ;; *************** function _isr *****************
  3285 ;; Defined at:
  3286 ;;		line 76 in file "mcu1_master.c"
  3287 ;; Parameters:    Size  Location     Type
  3288 ;;		None
  3289 ;; Auto vars:     Size  Location     Type
  3290 ;;		None
  3291 ;; Return value:  Size  Location     Type
  3292 ;;                  1    wreg      void 
  3293 ;; Registers used:
  3294 ;;		None
  3295 ;; Tracked objects:
  3296 ;;		On entry : 0/0
  3297 ;;		On exit  : 0/0
  3298 ;;		Unchanged: 0/0
  3299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3300 ;;      Params:         0       0       0       0       0
  3301 ;;      Locals:         0       0       0       0       0
  3302 ;;      Temps:          2       0       0       0       0
  3303 ;;      Totals:         2       0       0       0       0
  3304 ;;Total ram usage:        2 bytes
  3305 ;; Hardware stack levels used:    1
  3306 ;; This function calls:
  3307 ;;		Nothing
  3308 ;; This function is called by:
  3309 ;;		Interrupt level 1
  3310 ;; This function uses a non-reentrant model
  3311 ;;
  3312                           
  3313                           
  3314                           ;psect for function _isr
  3315  054B                     _isr:
  3316  054B                     i1l57:
  3317  054B  0871               	movf	??_isr+1,w
  3318  054C  008A               	movwf	10
  3319  054D  0E70               	swapf	??_isr,w
  3320  054E  0083               	movwf	3
  3321  054F  0EFE               	swapf	btemp,f
  3322  0550  0E7E               	swapf	btemp,w
  3323  0551  0009               	retfie
  3324  0552                     __end_of_isr:
  3325  007E                     btemp	set	126	;btemp
  3326  007E                     wtemp0	set	126
  3327                           
  3328                           	psect	intentry
  3329  0004                     __pintentry:	
  3330                           ;incstack = 0
  3331                           ; Regs used in _isr: []
  3332                           
  3333  0004                     interrupt_function:
  3334  007E                     saved_w	set	btemp
  3335  0004  00FE               	movwf	btemp
  3336  0005  0E03               	swapf	3,w
  3337  0006  00F0               	movwf	??_isr
  3338  0007  080A               	movf	10,w
  3339  0008  00F1               	movwf	??_isr+1
  3340  0009  120A  118A  2D4B   	ljmp	_isr
  3341                           
  3342                           	psect	config
  3343                           
  3344                           ;Config register CONFIG1 @ 0x2007
  3345                           ;	Oscillator Selection bits
  3346                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3347                           ;	Watchdog Timer Enable bit
  3348                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3349                           ;	Power-up Timer Enable bit
  3350                           ;	PWRTE = OFF, PWRT disabled
  3351                           ;	RE3/MCLR pin function select bit
  3352                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3353                           ;	Code Protection bit
  3354                           ;	CP = OFF, Program memory code protection is disabled
  3355                           ;	Data Code Protection bit
  3356                           ;	CPD = OFF, Data memory code protection is disabled
  3357                           ;	Brown Out Reset Selection bits
  3358                           ;	BOREN = ON, BOR enabled
  3359                           ;	Internal External Switchover bit
  3360                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3361                           ;	Fail-Safe Clock Monitor Enabled bit
  3362                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3363                           ;	Low Voltage Programming Enable bit
  3364                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3365                           ;	In-Circuit Debugger Mode bit
  3366                           ;	DEBUG = 0x1, unprogrammed default
  3367  2007                     	org	8199
  3368  2007  23D4               	dw	9172
  3369                           
  3370                           ;Config register CONFIG2 @ 0x2008
  3371                           ;	Brown-out Reset Selection bit
  3372                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3373                           ;	Flash Program Memory Self Write Enable bits
  3374                           ;	WRT = OFF, Write protection off
  3375  2008                     	org	8200
  3376  2008  3FFF               	dw	16383

Data Sizes:
    Strings     24
    Constant    10
    Data        0
    BSS         25
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      12
    BANK0            80     26      50
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 8
		 -> STR_6(CODE[4]), STR_5(CODE[4]), STR_4(CODE[8]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> s(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 16
		 -> s(BANK0[16]), STR_3(CODE[4]), STR_2(CODE[4]), STR_1(CODE[4]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_mostrar
    _mostrar->_sprintf
    _sprintf->___lwmod

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    5380
                                             25 BANK0      1     1      0
                           _Lcd_Init
                          _adc_to_5V
                            _mostrar
                              _setup
                            _spiInit
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _mostrar                                              3     3      0    4471
                                             22 BANK0      3     3      0
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             25    20      5    2511
                                              5 BANK0     17    12      5
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     412
                                             10 COMMON     1     1      0
                                              0 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     314
                                              2 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_String                                     7     5      2     949
                                              5 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (3) _Lcd_Write_Char                                       2     2      0     279
                                              3 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (2) _Lcd_Set_Cursor                                       4     3      1    1011
                                              6 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _adc_to_5V                                            1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     527
                                              6 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Cmd                                              3     3      0     279
                                              3 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (4) _Lcd_Port                                             1     1      0     248
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _adc_to_5V
   _mostrar
     _Lcd_Set_Cursor
       _Lcd_Cmd
         _Lcd_Port
     _Lcd_Write_String
       _Lcd_Write_Char
         _Lcd_Port
     _sprintf
       ___lwdiv
       ___lwmod
         ___lwdiv (ARG)
       ___wmul
       _isdigit
   _setup
   _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      3E       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1A      32       5       62.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      3E      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 23:16:36 2021

                        _a 003E                          _s 0042                          pc 0002  
              _SSPSTATbits 0094                         l71 0255                         l82 0448  
                       _S1 007B                         l68 04F4                         _S2 0041  
                       _S3 0040                         fsr 0004        ___wmul@multiplicand 0074  
                      l110 03AB                        l111 03B1                        l120 03CE  
                      l112 03B2                        l121 03D4                        l113 03B8  
                      l114 03B9                        l202 054A                        l123 03D5  
                      l115 03BF                        l107 03A1                        l116 03C0  
                      l108 03A4                        l117 03C6                        l109 03AA  
                      l141 0520                        l213 053B                        l205 0557  
                      l118 03C7                        l126 04DD                        l119 03CD  
                      l135 04C3                        l138 030D                        l147 0353  
                      l323 00FC                        l340 049F                        l334 01A4  
                      l610 0397                        l338 0487                        l195 0505  
                      l620 0411                        l196 050A                        l199 0544  
                      l791 0532                        _RD0 0040                        _RD1 0041  
                      _RD2 0042                        _RE0 0048                        _RD3 0043  
                      _RE1 0049                        _RD4 0044                        _RD5 0045  
                      _RD6 0046                        _RD7 0047                        u610 0529  
                      u611 0528                        u620 052F                        u621 052E  
                      u710 037F                        u630 0481                        u711 037E  
                      u631 0480                        u705 036F                        u730 0393  
                      u731 0392                        u715 037B                        u660 049B  
                      u725 0387                        u661 049A                        u645 0488  
                      u670 035C                        u671 035B                        u655 048F  
                      u690 036E                        u691 036D                        u685 0360  
                      u990 054A                        u991 0549                        _isr 054B  
                      fsr0 0004                        indf 0000                       l1301 0356  
                     l1311 036E                       l1303 035C                       l1313 037F  
                     l1305 035F                       l1321 0393                       l1315 0385  
                     l1307 0366                       l1317 0386                       l1309 036A  
                     l1511 0426                       l1503 0412                       l1319 038D  
                     l1601 03B6                       l1505 0418                       l1513 042E  
                     l1281 0531                       l1273 0522                       l1603 03BD  
                     l1611 04C5                       l1515 0435                       l1507 041E  
                     l1291 048E                       l1275 0523                       l1605 03C4  
                     l1613 04C8                       l1517 043A                       l1509 0421  
                     l1621 050C                       l1293 0495                       l1285 047B  
                     l1277 0529                       l1701 00B1                       l1461 04DE  
                     l1607 03CB                       l1615 04CE                       l1519 0442  
                     l1623 050F                       l1631 03D6                       l1295 049B  
                     l1287 047D                       l1279 052F                       l1703 00B5  
                     l1471 04EE                       l1463 04E1                       l1609 03D2  
                     l1617 04D1                       l1625 0515                       l1641 03F0  
                     l1633 03DE                       l1289 0481                       l1721 00EA  
                     l1705 00B9                       l1473 04F1                       l1465 04E5  
                     l1801 027C                       l1619 04DA                       l1627 0518  
                     l1299 0354                       l1643 03FA                       l1635 03E1  
                     l1731 0117                       l1723 00F0                       l1715 00C4  
                     l1707 00BD                       l1467 04E8                       l1491 0501  
                     l1459 0544                       l1811 029A                       l1803 0282  
                     l1661 04B8                       l1653 04A1                       l1629 051D  
                     l1645 0400                       l1637 03E8                       l1741 013A  
                     l1733 011D                       l1725 00F6                       l1709 00C2  
                     l1469 04EB                       l1493 0504                       l1485 04F6  
                     l1821 02B9                       l1813 029B                       l1805 0287  
                     l1663 04BD                       l1655 04A6                       l1671 0337  
                     l1647 0407                       l1639 03EC                       l1751 0181  
                     l1743 0141                       l1735 0124                       l1727 0107  
                     l1719 00E0                       l1487 04FD                       l1495 0553  
                     l1823 02BD                       l1815 02A0                       l1807 028A  
                     l1593 0399                       l1657 04AB                       l1665 030E  
                     l1649 040D                       l1753 0185                       l1745 0145  
                     l1737 0128                       l1729 0113                       l1681 0037  
                     l1673 0020                       l1489 04FF                       l1497 0533  
